
"TS001 - Number of usual residents in households and communal establishments"
"ONS Crown Copyright Reserved [from Nomis on 6 January 2026]"
"Population :","All usual residents"
"Units      :","Persons"
"Residence type:","Total: All usual residents"

"2021 super output area - lower layer","mnemonic","2021"

"Bromley 015C","E01000704",1470
"Bromley 015D","E01000705",1356
"Bromley 015E","E01000801",1514
"Bromley 016A","E01000646",1828
"Bromley 016B","E01000647",1707
"Bromley 016C","E01000648",1888
"Bromley 016D","E01000653",1541
"Bromley 016E","E01000678",1850
"Bromley 018A","E01000670",1941
"Bromley 018C","E01000677",1902
"Bromley 018D","E01000762",1748
"Bromley 018E","E01000829",1769
"Bromley 018F","E01034385",1451
"Bromley 018G","E01034386",1252
"Bromley 019A","E01000719",2116
"Bromley 019B","E01000720",1802
"Bromley 019C","E01000721",1604
"Bromley 019D","E01000724",1675
"Bromley 019E","E01000728",1627
"Bromley 020A","E01000651",1681
"Bromley 020B","E01000668",2222
"Bromley 020C","E01000669",1736
"Bromley 020D","E01000671",2271
"Bromley 020E","E01000679",1792
"Bromley 021A","E01000826",1636
"Bromley 021B","E01000827",1780
"Bromley 021C","E01000830",1625
"Bromley 021D","E01000831",1702
"Bromley 021E","E01000833",1447
"Bromley 022A","E01000650",1805
"Bromley 022B","E01000652",1711
"Bromley 022C","E01000807",1665
"Bromley 022D","E01000809",1542
"Bromley 023A","E01000722",1848
"Bromley 023B","E01000725",1752
"Bromley 023C","E01000731",1381
"Bromley 023D","E01000732",1515
"Bromley 023E","E01000733",1670
"Bromley 024A","E01000769",1389
"Bromley 024B","E01000773",1586
"Bromley 024C","E01000775",2284
"Bromley 024D","E01000777",1631
"Bromley 024E","E01000778",1626
"Bromley 025A","E01000808",1561
"Bromley 025B","E01000810",1542
"Bromley 025C","E01000811",1367
"Bromley 025D","E01000813",1563
"Bromley 025E","E01000815",1510
"Bromley 026A","E01000661",2817
"Bromley 026B","E01000662",1803
"Bromley 026C","E01000663",1681
"Bromley 026D","E01000664",1663
"Bromley 027A","E01000763",1475
"Bromley 027B","E01000764",1817
"Bromley 027C","E01000766",1815
"Bromley 027D","E01000767",1631
"Bromley 027E","E01000834",1369
"Bromley 028A","E01000727",1691
"Bromley 028B","E01000734",1388
"Bromley 028C","E01000790",2297
"Bromley 028D","E01000812",1632
"Bromley 028E","E01000814",1521
"Bromley 029A","E01000723",1241
"Bromley 029B","E01000726",1304
"Bromley 029C","E01000787",1482
"Bromley 029D","E01000788",1617
"Bromley 029E","E01000791",1512
"Bromley 030A","E01000832",1571
"Bromley 030B","E01000835",1757
"Bromley 030C","E01000836",1388
"Bromley 030D","E01000837",1566
"Bromley 030E","E01000838",1431
"Bromley 030F","E01000839",1390
"Bromley 030G","E01000840",1491
"Bromley 030H","E01000841",1698
"Bromley 031A","E01000753",1935
"Bromley 031B","E01000754",1770
"Bromley 031C","E01000755",1640
"Bromley 031D","E01000757",1571
"Bromley 031E","E01000758",1451
"Bromley 032A","E01000786",1461
"Bromley 032B","E01000789",1873
"Bromley 032C","E01000792",1509
"Bromley 032D","E01000793",1560
"Bromley 032E","E01000795",1385
"Bromley 033A","E01000665",1859
"Bromley 033B","E01000666",1891
"Bromley 033C","E01000667",1659
"Bromley 033D","E01000756",1708
"Bromley 034A","E01000759",1646
"Bromley 034B","E01000760",1629
"Bromley 034C","E01000761",1545
"Bromley 034D","E01000765",1786
"Bromley 034E","E01000768",1502
"Bromley 035A","E01000681",1755
"Bromley 035B","E01000682",1605
"Bromley 035C","E01000683",1705
"Bromley 035D","E01000684",2092
"Bromley 035E","E01000794",1545
"Bromley 036A","E01000749",1652
"Bromley 036B","E01000750",1456
"Bromley 036C","E01000751",2264
"Bromley 036D","E01000752",1747
"Bromley 037A","E01000680",1642
"Bromley 037B","E01000685",1627
"Bromley 037C","E01000686",1494
"Bromley 037D","E01000687",1565
"Bromley 037E","E01000688",1388
"Bromley 039A","E01000654",1299
"Bromley 039B","E01000655",1328
"Bromley 039C","E01000656",1508
"Bromley 039D","E01000657",1573
"Bromley 039E","E01000659",1464
"Bromley 040A","E01000816",1525
"Bromley 040B","E01000818",1685
"Bromley 040C","E01000819",1850
"Bromley 040D","E01032562",1616
"Bromley 040E","E01032563",1450
"Bromley 041A","E01000707",1509
"Bromley 041B","E01000708",1690
"Bromley 041C","E01000771",1666
"Bromley 041D","E01000774",1504
"Bromley 041E","E01032568",1525
"Bromley 042A","E01000658",1330
"Bromley 042B","E01000747",2029
"Bromley 042C","E01000748",1687
"Bromley 042D","E01032570",1736
"Camden 001A","E01000907",1483
"Camden 001B","E01000908",1523
"Camden 001C","E01000909",1549
"Camden 001D","E01000912",1587
"Camden 001E","E01000913",1603
"Camden 002A","E01000893",1377
"Camden 002B","E01000894",1271
"Camden 002C","E01000895",1552
"Camden 002D","E01000896",1438
"Camden 002E","E01000899",1560
"Camden 003A","E01000910",1340
"Camden 003B","E01000911",1438
"Camden 003C","E01000921",1875
"Camden 003D","E01000923",1447
"Camden 003E","E01000928",1711
"Camden 004A","E01000878",1714
"Camden 004B","E01000879",1303
"Camden 004C","E01000880",1412
"Camden 004D","E01000884",1471
"Camden 004E","E01000885",1280
"Camden 005A","E01000871",1657
"Camden 005B","E01000872",1740
"Camden 005C","E01000873",1582
"Camden 005D","E01000874",1480
"Camden 005E","E01000877",1458
"Camden 006A","E01000886",1330
"Camden 006B","E01000887",1387
"Camden 006C","E01000888",1470
"Camden 006D","E01000892",1791
"Camden 006E","E01000903",1411
"Camden 007A","E01000889",1770
"Camden 007B","E01000890",1317
"Camden 007C","E01000891",1485
"Camden 007D","E01000901",1971
"Camden 007E","E01000922",1920
"Camden 007F","E01000927",1535
"Camden 008A","E01000881",1386
"Camden 008B","E01000882",1452
"Camden 008C","E01000883",1508
"Camden 008D","E01000897",1560
"Camden 008E","E01000898",1586
"Camden 009A","E01000866",1950
"Camden 009B","E01000870",1601
"Camden 009C","E01000924",1569
"Camden 009D","E01000925",1495
"Camden 009E","E01000926",1472
"Camden 010A","E01000969",1830
"Camden 010B","E01000970",1408
"Camden 010C","E01000971",1323
"Camden 010D","E01000972",1959
"Camden 010E","E01000973",2562
"Camden 011A","E01000842",1432
"Camden 011B","E01000844",1635
"Camden 011C","E01000848",1485
"Camden 011D","E01000849",1362
"Camden 012A","E01000900",1692
"Camden 012B","E01000902",1414
"Camden 012C","E01000904",2066
"Camden 012D","E01000905",1874
"Camden 012E","E01000906",1445
"Camden 013A","E01000875",1570
"Camden 013B","E01000876",1924
"Camden 013C","E01000931",2059
"Camden 013D","E01000932",1760
"Camden 013E","E01000974",1590
"Camden 014A","E01000843",1196
"Camden 014B","E01000845",1500
"Camden 014C","E01000846",1453
"Camden 014D","E01000847",1599
"Camden 015C","E01000867",1736
"Camden 015D","E01000868",1746
"Camden 015E","E01000869",1946
"Camden 015F","E01035707",2451
"Camden 016A","E01000962",1543
"Camden 016B","E01000964",1730
"Camden 016C","E01000965",1719
"Camden 016D","E01000966",1615
"Camden 016E","E01000968",1469
"Camden 017A","E01000960",1867
"Camden 017B","E01000961",1791
"Camden 017C","E01000963",1920
"Camden 017D","E01000967",1539
"Camden 018A","E01000857",1391
"Camden 018B","E01000858",1932
"Camden 018C","E01000859",1462
"Camden 018D","E01000860",1120
"Camden 018E","E01000862",1685
"Camden 019A","E01000856",1591
"Camden 019B","E01000861",1366
"Camden 019C","E01000957",1320
"Camden 019D","E01000958",2940
"Camden 019E","E01000959",1691
"Camden 020A","E01000929",1915
"Camden 020B","E01000930",2085
"Camden 020C","E01000933",1772
"Camden 020D","E01000934",1513
"Camden 020E","E01000935",1598
"Camden 021A","E01000863",1476
"Camden 021B","E01000946",1551
"Camden 021C","E01000947",1665
"Camden 021D","E01000948",1531
"Camden 022A","E01000952",1691
"Camden 022C","E01000954",1751
"Camden 022D","E01000955",1348
"Camden 022E","E01000956",1505
"Camden 022F","E01035708",1951
"Camden 022G","E01035709",1539
"Camden 023A","E01000944",1464
"Camden 023C","E01000949",1600
"Camden 023E","E01000951",1539
"Camden 023F","E01035710",2576
"Camden 026A","E01000850",1424
"Camden 026B","E01000851",1479
"Camden 026E","E01035711",2433
"Camden 027A","E01000915",1530
"Camden 027B","E01000916",1853
"Camden 027C","E01000917",1653
"Camden 027D","E01000920",1623
"Camden 028A","E01000855",1310
"Camden 028B","E01000914",1419
"Camden 028C","E01000918",1792
"Camden 028D","E01000919",1440
"Camden 029H","E01000853",1405
"Camden 029G","E01000937",1119
"Camden 029A","E01000938",1365
"Camden 029B","E01000939",1447
"Camden 029D","E01000941",1195
"Camden 029C","E01000942",1013
"Camden 029F","E01000943",1585
"Camden 029E","E01035712",2457
"Croydon 001A","E01001137",2131
"Croydon 001B","E01001138",1514
"Croydon 001C","E01001156",1772
"Croydon 001D","E01001162",1813
"Croydon 001E","E01001164",1981
"Croydon 002A","E01001084",1931
"Croydon 002B","E01001157",1852
"Croydon 002C","E01001159",1944
"Croydon 002D","E01001160",1947
"Croydon 002E","E01001163",1975
"Croydon 003A","E01001083",1615
"Croydon 003B","E01001086",1731
"Croydon 003C","E01001087",2829
"Croydon 003D","E01001161",1739
"Croydon 004A","E01001085",1709
"Croydon 004B","E01001088",1679
"Croydon 004C","E01001089",1786
"Croydon 004D","E01001090",2276
"Croydon 004E","E01001091",1575
"Croydon 005A","E01001147",1782
"Croydon 005B","E01001148",1762
"Croydon 005C","E01001151",1750
"Croydon 005D","E01001152",2062
"Croydon 005E","E01001158",1534
"Croydon 006A","E01001146",1530
"Croydon 006B","E01001149",1587
"Croydon 006C","E01001150",1704
"Croydon 006D","E01001153",1632
"Croydon 006E","E01001154",1961
"Croydon 007A","E01001136",2039
"Croydon 007B","E01001139",1699
"Croydon 007C","E01001140",1630
"Croydon 007D","E01001142",1923
"Croydon 007E","E01001144",1758
"Croydon 008A","E01001141",1274
"Croydon 008B","E01001143",1934
"Croydon 008C","E01001145",1827
"Croydon 008D","E01001191",2072
"Croydon 008E","E01001192",1585
"Croydon 009A","E01000994",1591
"Croydon 009B","E01000995",1714
"Croydon 009C","E01000996",1329
"Croydon 009D","E01000997",1499
"Croydon 009E","E01000999",1324
"Croydon 009F","E01001002",1472
"Croydon 010A","E01000998",1493
"Croydon 010B","E01001000",1338
"Croydon 010C","E01001003",1588
"Croydon 010D","E01001111",1752
"Croydon 010E","E01001155",1794
"Croydon 011A","E01001174",1691
"Croydon 011B","E01001175",1639
"Croydon 011C","E01001176",1847
"Croydon 011D","E01001182",1358
"Croydon 011E","E01001183",1821
"Croydon 011F","E01001184",1299
"Croydon 013A","E01001001",1410
"Croydon 013B","E01001109",2350
"Croydon 013C","E01001112",2017
"Croydon 013D","E01001113",2006
"Croydon 013E","E01001114",1510
"Croydon 013F","E01001116",1525
"Croydon 014A","E01000992",1876
"Croydon 014B","E01001185",1702
"Croydon 014C","E01001186",1683
"Croydon 014D","E01001188",1959
"Croydon 014E","E01001193",1682
"Croydon 015A","E01001004",2180
"Croydon 015B","E01001115",1820
"Croydon 015D","E01001178",1626
"Croydon 015E","E01001181",2190
"Croydon 015F","E01034139",1804
"Croydon 015G","E01034140",1244
"Croydon 016A","E01001006",1790
"Croydon 016B","E01001007",1984
"Croydon 016C","E01001177",1649
"Croydon 016D","E01001179",1664
"Croydon 016E","E01001180",1980
"Croydon 017A","E01000980",1495
"Croydon 017B","E01000981",1730
"Croydon 017C","E01000982",1684
"Croydon 017D","E01000983",1819
"Croydon 017E","E01001187",1985
"Croydon 018A","E01000989",1734
"Croydon 018B","E01000991",1737
"Croydon 018C","E01001131",1571
"Croydon 018D","E01001132",1619
"Croydon 018E","E01001134",1612
"Croydon 019A","E01001005",1733
"Croydon 019B","E01001008",1668
"Croydon 019C","E01001009",2049
"Croydon 019D","E01001010",1700
"Croydon 019E","E01001011",2311
"Croydon 020A","E01001012",2097
"Croydon 020B","E01001013",2194
"Croydon 020D","E01001110",2148
"Croydon 020E","E01001118",2153
"Croydon 020F","E01034141",1419
"Croydon 020G","E01034142",1480
"Croydon 020H","E01034143",1307
"Croydon 021A","E01000985",1454
"Croydon 021B","E01000986",1772
"Croydon 021C","E01000987",1358
"Croydon 021D","E01000993",1652
"Croydon 022A","E01000975",2345
"Croydon 022B","E01000976",2140
"Croydon 022C","E01000977",1943
"Croydon 022D","E01000978",1731
"Croydon 022E","E01000979",1758
"Croydon 022F","E01000984",1902
"Croydon 023A","E01001044",2081
"Croydon 023B","E01001046",1926
"Croydon 023C","E01001049",1440
"Croydon 023D","E01001050",1715
"Croydon 024B","E01001042",2172
"Croydon 024C","E01001165",1847
"Croydon 024D","E01001166",1968
"Croydon 024E","E01001168",1817
"Croydon 024F","E01034144",1349
"Croydon 024G","E01034145",1330
"Croydon 024H","E01034146",1442
"Croydon 025A","E01001127",1627
"Croydon 025B","E01001128",1602
"Croydon 025C","E01001130",1764
"Croydon 025D","E01001135",1679
"Croydon 026A","E01001062",1511
"Croydon 026B","E01001063",1535
"Croydon 026C","E01001064",1603
"Croydon 026D","E01001129",1392
"Croydon 026E","E01001133",1586
"Croydon 028A","E01001167",2325
"Croydon 028B","E01001169",1831
"Croydon 028C","E01001171",1758
"Croydon 028D","E01001172",2202
"Croydon 028E","E01001173",2740
"Croydon 029A","E01001036",1621
"Croydon 029B","E01001037",1536
"Croydon 029C","E01001038",1903
"Croydon 029D","E01001039",1569
"Croydon 029E","E01001040",1721
"Croydon 030A","E01001051",1604
"Croydon 030B","E01001052",1466
"Croydon 030C","E01001054",1861
"Croydon 030D","E01001056",1808
"Croydon 030E","E01001057",1791
"Croydon 031A","E01001033",1669
"Croydon 031B","E01001034",1612
"Croydon 031C","E01001041",1730
"Croydon 031D","E01001095",1530
"Croydon 031E","E01001100",1512
"Croydon 032A","E01001053",1600
"Croydon 032B","E01001055",1568
"Croydon 032C","E01001077",1332
"Croydon 032D","E01001078",1448
"Croydon 032E","E01001082",1551
"Croydon 033A","E01001120",1347
"Croydon 033B","E01001122",1440
"Croydon 033C","E01001123",1617
"Croydon 033D","E01001124",1566
"Croydon 033E","E01001125",1645
"Croydon 034A","E01001058",1355
"Croydon 034B","E01001059",1452
"Croydon 034C","E01001060",1618
"Croydon 034D","E01001061",1621
"Croydon 034E","E01001065",1325
"Croydon 034F","E01001066",1453
"Croydon 034G","E01001119",1439
"Croydon 034H","E01001126",1417
"Croydon 035A","E01001032",1556
"Croydon 035B","E01001101",1431
"Croydon 035C","E01001102",1516
"Croydon 035D","E01001107",1667
"Croydon 035E","E01001108",1786
"Croydon 036A","E01001076",1667
"Croydon 036B","E01001079",1614
"Croydon 036C","E01001080",1481
"Croydon 036D","E01001081",1473
"Croydon 037A","E01001073",1439
"Croydon 037B","E01001092",1933
"Croydon 037C","E01001093",1793
"Croydon 037D","E01001096",1478
"Croydon 037E","E01001097",2389
"Croydon 037F","E01001098",1470
"Croydon 038A","E01001028",1656
"Croydon 038B","E01001029",1719
"Croydon 038C","E01001030",1454
"Croydon 038D","E01001031",1456
"Croydon 038E","E01001094",1644
"Croydon 039A","E01001103",1633
"Croydon 039B","E01001105",1737
"Croydon 039C","E01001106",1503
"Croydon 039D","E01001121",1324
"Croydon 040A","E01001069",1369
"Croydon 040B","E01001070",1785
"Croydon 040C","E01001075",1629
"Croydon 040D","E01001099",1581
"Croydon 041A","E01001015",1493
"Croydon 041B","E01001016",1758
"Croydon 041C","E01001023",2597
"Croydon 041D","E01001067",1654
"Croydon 041E","E01001074",1948
"Croydon 042A","E01001068",1836
"Croydon 042B","E01001071",1897
"Croydon 042C","E01001072",1482
"Croydon 042D","E01001104",1674
"Croydon 043A","E01001017",1649
"Croydon 043B","E01001024",1340
"Croydon 043C","E01001025",1349
"Croydon 043D","E01001026",1881
"Croydon 043E","E01001027",2910
"Croydon 044A","E01001018",1649
"Croydon 044B","E01001019",1460
"Croydon 044C","E01001020",1653
"Croydon 044D","E01001021",1357
"Croydon 044E","E01001022",1482
"Croydon 045A","E01000990",1436
"Croydon 045B","E01001189",1218
"Croydon 045C","E01001190",1552
"Croydon 045D","E01001194",1615
"Croydon 045E","E01032569",1790
"Croydon 046A","E01034147",1121
"Croydon 046B","E01034148",1628
"Croydon 046C","E01034149",2114
"Croydon 046D","E01034150",1347
"Croydon 046E","E01034151",1163
"Croydon 047C","E01001035",1860
"Croydon 047A","E01001047",1734
"Croydon 047D","E01001170",1940
"Croydon 047B","E01034152",1625
"Ealing 001A","E01001269",2272
"Ealing 001B","E01001271",1920
"Ealing 001C","E01001309",1857
"Ealing 001D","E01001310",2142
"Ealing 001E","E01001311",2518
"Ealing 002A","E01001307",1883
"Ealing 002B","E01001308",1941
"Ealing 002C","E01001312",1968
"Ealing 002D","E01001313",1725
"Ealing 002E","E01001314",1525
"Ealing 003A","E01001315",1467
"Ealing 003B","E01001316",1726
"Ealing 003C","E01001317",2181
"Ealing 003D","E01001318",1949
"Ealing 003E","E01001320",1623
"Ealing 003F","E01001321",2263
"Ealing 004A","E01001270",1760
"Ealing 004B","E01001319",1549
"Ealing 004C","E01001322",2071
"Ealing 004D","E01001323",2015
"Ealing 005A","E01001341",1792
"Ealing 005B","E01001342",1896
"Ealing 005C","E01001343",1439
"Ealing 005D","E01001345",1758
"Ealing 006A","E01001265",1723
"Ealing 006B","E01001266",1833
"Ealing 006C","E01001267",2034
"Ealing 006D","E01001272",1720
"Ealing 006E","E01001349",1411
"Ealing 007A","E01001344",2289
"Ealing 007B","E01001346",1958
"Ealing 007C","E01001347",1972
"Ealing 007D","E01001348",1672
"Ealing 008A","E01001257",2233
"Ealing 008B","E01001324",1663
"Ealing 008C","E01001326",1960
"Ealing 008D","E01001330",1858
"Ealing 008E","E01001332",1594
"Ealing 009A","E01001325",1983
"Ealing 009B","E01001327",1896
"Ealing 009C","E01001328",1823
"Ealing 009D","E01001329",1963
"Ealing 009E","E01001331",1796
"Ealing 010B","E01001258",1874
"Ealing 010C","E01001262",1620
"Ealing 010D","E01001263",1947
"Ealing 010E","E01001264",1821
"Ealing 010F","E01032743",2281
"Ealing 010G","E01032744",1612
"Ealing 011A","E01001276",1778
"Ealing 011B","E01001277",2041
"Ealing 011C","E01001278",2081
"Ealing 011D","E01001280",1816
"Ealing 012A","E01001218",2057
"Ealing 012B","E01001260",2039
"Ealing 012C","E01001261",2319
"Ealing 012D","E01001268",1963
"Ealing 013A","E01001209",1683
"Ealing 013B","E01001211",1737
"Ealing 013C","E01001279",1492
"Ealing 013D","E01001281",1573
"Ealing 014A","E01001217",1450
"Ealing 014B","E01001259",1599
"Ealing 014C","E01001291",1762
"Ealing 014D","E01001292",1675
"Ealing 014E","E01001293",1827
"Ealing 015A","E01001196",1617
"Ealing 015C","E01001239",1481
"Ealing 015D","E01001246",1827
"Ealing 015E","E01001247",2269
"Ealing 015F","E01034026",2511
"Ealing 015G","E01034027",2533
"Ealing 016A","E01001210",1888
"Ealing 016B","E01001282",1619
"Ealing 016C","E01001283",1781
"Ealing 016D","E01001285",1769
"Ealing 016E","E01001286",1669
"Ealing 016F","E01001287",1618
"Ealing 017A","E01001294",2029
"Ealing 017B","E01001295",1795
"Ealing 017C","E01001296",1439
"Ealing 017D","E01001297",1836
"Ealing 017E","E01001298",2110
"Ealing 018A","E01001204",1614
"Ealing 018B","E01001205",1781
"Ealing 018C","E01001206",1578
"Ealing 018D","E01001207",1762
"Ealing 018E","E01001208",1360
"Ealing 018F","E01001212",1767
"Ealing 019B","E01001224",1560
"Ealing 019C","E01001226",1513
"Ealing 019D","E01001227",1521
"Ealing 019E","E01001228",1834
"Ealing 019F","E01034028",1230
"Ealing 019G","E01034029",1525
"Ealing 021A","E01001195",1824
"Ealing 021B","E01001197",1854
"Ealing 021C","E01001198",1561
"Ealing 021D","E01001199",1663
"Ealing 022A","E01001284",1720
"Ealing 022B","E01001288",1476
"Ealing 022C","E01001289",1337
"Ealing 022D","E01001290",2050
"Ealing 023A","E01001213",2010
"Ealing 023B","E01001214",1745
"Ealing 023C","E01001215",2057
"Ealing 023D","E01001216",1751
"Ealing 023E","E01001361",2276
"Ealing 024A","E01001240",1825
"Ealing 024B","E01001241",1855
"Ealing 024C","E01001242",1624
"Ealing 024D","E01001243",2388
"Ealing 024E","E01001244",2792
"Ealing 024F","E01001245",2170
"Ealing 025A","E01001200",1594
"Ealing 025B","E01001201",1595
"Ealing 025C","E01001202",2502
"Ealing 025D","E01001203",1688
"Ealing 025E","E01001351",1972
"Ealing 026A","E01001359",2464
"Ealing 026B","E01001360",2213
"Ealing 026C","E01001362",2624
"Ealing 026D","E01001363",1994
"Ealing 026E","E01001364",1834
"Ealing 026F","E01001365",2577
"Ealing 027A","E01001231",2045
"Ealing 027B","E01001234",1370
"Ealing 027C","E01001350",1439
"Ealing 027D","E01001352",1584
"Ealing 027E","E01001354",2056
"Ealing 028A","E01001249",2436
"Ealing 028B","E01001250",2181
"Ealing 028C","E01001255",1589
"Ealing 028D","E01001383",1755
"Ealing 028E","E01001388",1445
"Ealing 028F","E01001389",1827
"Ealing 029A","E01001219",2195
"Ealing 029B","E01001220",1514
"Ealing 029C","E01001334",1667
"Ealing 029D","E01001337",2123
"Ealing 029E","E01001338",1867
"Ealing 029F","E01001339",2184
"Ealing 029G","E01001340",1564
"Ealing 030A","E01001251",1809
"Ealing 030B","E01001252",2466
"Ealing 030C","E01001253",2128
"Ealing 030D","E01001254",1747
"Ealing 031A","E01001229",1518
"Ealing 031B","E01001230",1370
"Ealing 031C","E01001232",1558
"Ealing 031D","E01001233",1444
"Ealing 031E","E01001237",1563
"Ealing 031F","E01001386",1798
"Ealing 032A","E01001303",1725
"Ealing 032B","E01001382",1481
"Ealing 032C","E01001384",1748
"Ealing 032D","E01001385",1678
"Ealing 032E","E01001387",1535
"Ealing 033A","E01001353",1415
"Ealing 033B","E01001355",1957
"Ealing 033C","E01001356",1495
"Ealing 033D","E01001357",2750
"Ealing 033E","E01001358",1990
"Ealing 034A","E01001375",1698
"Ealing 034B","E01001377",1637
"Ealing 034C","E01001379",1736
"Ealing 034D","E01001381",1877
"Ealing 035A","E01001248",1593
"Ealing 035B","E01001299",1755
"Ealing 035C","E01001305",1728
"Ealing 035D","E01001306",1637
"Ealing 038A","E01001333",2465
"Ealing 038B","E01001335",1800
"Ealing 038C","E01001336",1841
"Ealing 038D","E01001369",2064
"Ealing 039A","E01001300",1615
"Ealing 039B","E01001301",1886
"Ealing 039C","E01001302",1602
"Ealing 039D","E01001304",1658
"Ealing 040A","E01001374",1945
"Ealing 040B","E01001376",1707
"Ealing 040C","E01001380",2306
"Ealing 040D","E01032572",1608
"Ealing 041B","E01001223",1454
"Ealing 041A","E01001225",1811
"Ealing 041C","E01001273",1675
"Ealing 041E","E01001274",1611
"Ealing 041D","E01001275",1800
"Ealing 042D","E01001235",1775
"Ealing 042C","E01001236",1476
"Ealing 042A","E01034030",1860
"Ealing 042B","E01034031",1312
"Ealing 043B","E01001367",2710
"Ealing 043C","E01001372",2555
"Ealing 043A","E01001373",2078
"Ealing 044C","E01001366",2050
"Ealing 044D","E01001368",1764
"Ealing 044A","E01001370",2172
"Ealing 044B","E01001371",2309
"Enfield 001A","E01001444",1908
"Enfield 001B","E01001446",1858
"Enfield 001C","E01001546",1813
"Enfield 001D","E01001552",1945
"Enfield 002A","E01001442",1732
"Enfield 002B","E01001545",1885
"Enfield 002C","E01001547",2092
"Enfield 002D","E01001548",1927
"Enfield 002E","E01001551",1794
"Enfield 003B","E01001445",2799
"Enfield 003C","E01001447",1991
"Enfield 003D","E01001448",1982
"Enfield 003E","E01001449",1643
"Enfield 003F","E01033148",2215
"Enfield 003G","E01033150",1690
"Enfield 004A","E01001408",1670
"Enfield 004B","E01001411",1903
"Enfield 004C","E01001412",1756
"Enfield 004D","E01001413",1635
"Enfield 004E","E01001414",1673
"Enfield 005A","E01001407",1593
"Enfield 005B","E01001409",2034
"Enfield 005C","E01001410",2188
"Enfield 005D","E01001516",2123
"Enfield 005E","E01001537",1714
"Enfield 006A","E01001439",2131
"Enfield 006B","E01001441",1646
"Enfield 006C","E01001517",2045
"Enfield 006D","E01001549",2359
"Enfield 006E","E01001550",1770
"Enfield 007A","E01001433",1822
"Enfield 007B","E01001434",1591
"Enfield 007C","E01001435",1517
"Enfield 007D","E01001436",1933
"Enfield 007E","E01001438",1676
"Enfield 008A","E01001469",1767
"Enfield 008B","E01001536",1970
"Enfield 008C","E01001540",1906
"Enfield 008D","E01001541",1532
"Enfield 008E","E01001542",1566
"Enfield 009A","E01001538",1677
"Enfield 009B","E01001539",1654
"Enfield 009C","E01001543",1617
"Enfield 009D","E01001544",1695
"Enfield 010A","E01001457",1813
"Enfield 010B","E01001468",1416
"Enfield 010C","E01001471",1908
"Enfield 010D","E01001472",1653
"Enfield 010E","E01001474",1898
"Enfield 011A","E01001415",2051
"Enfield 011B","E01001417",1887
"Enfield 011C","E01001418",1740
"Enfield 011D","E01001422",1677
"Enfield 012A","E01001440",1677
"Enfield 012B","E01001504",2139
"Enfield 012C","E01001505",1959
"Enfield 012D","E01001507",2583
"Enfield 012E","E01001508",2445
"Enfield 012F","E01001513",1982
"Enfield 013A","E01001416",1726
"Enfield 013B","E01001470",1649
"Enfield 013C","E01001473",1596
"Enfield 013D","E01001475",1803
"Enfield 014A","E01001437",2275
"Enfield 014C","E01001509",1773
"Enfield 014E","E01033926",2634
"Enfield 015A","E01001405",1802
"Enfield 015B","E01001406",1658
"Enfield 015C","E01001450",2378
"Enfield 015D","E01001512",2277
"Enfield 015E","E01001515",2047
"Enfield 016A","E01001401",1389
"Enfield 016B","E01001478",1658
"Enfield 016C","E01001484",1414
"Enfield 016D","E01001511",1923
"Enfield 016E","E01001514",1765
"Enfield 016F","E01001518",1688
"Enfield 017A","E01001451",1664
"Enfield 017B","E01001452",1373
"Enfield 017C","E01001453",1660
"Enfield 017D","E01001454",1701
"Enfield 018A","E01001476",1751
"Enfield 018B","E01001477",1979
"Enfield 018C","E01001481",1796
"Enfield 018D","E01001502",1954
"Enfield 018E","E01001503",1888
"Enfield 019A","E01001520",1857
"Enfield 019B","E01001522",1817
"Enfield 019C","E01001523",1847
"Enfield 019D","E01001524",1562
"Enfield 019E","E01001526",1608
"Enfield 020A","E01001419",1973
"Enfield 020B","E01001420",1783
"Enfield 020C","E01001421",1672
"Enfield 020E","E01001525",1964
"Enfield 020F","E01033927",1654
"Enfield 020G","E01033928",1298
"Enfield 021A","E01001398",1341
"Enfield 021B","E01001399",1482
"Enfield 021C","E01001400",1562
"Enfield 021D","E01001402",1852
"Enfield 021E","E01001403",1705
"Enfield 021F","E01001455",1456
"Enfield 022A","E01001456",1396
"Enfield 022B","E01001564",1659
"Enfield 022C","E01001567",1541
"Enfield 022D","E01001568",1884
"Enfield 022E","E01001569",1770
"Enfield 023A","E01001479",1793
"Enfield 023B","E01001482",1923
"Enfield 023C","E01001487",1941
"Enfield 023D","E01001489",1888
"Enfield 023E","E01001491",1950
"Enfield 024A","E01001459",1720
"Enfield 024B","E01001460",2113
"Enfield 024C","E01001462",1455
"Enfield 024D","E01001480",1588
"Enfield 024E","E01001488",1979
"Enfield 025A","E01001483",1187
"Enfield 025B","E01001485",1858
"Enfield 025C","E01001486",2148
"Enfield 025E","E01001492",2038
"Enfield 025F","E01033146",1538
"Enfield 025G","E01033151",1451
"Enfield 026A","E01001404",1480
"Enfield 026B","E01001493",1911
"Enfield 026C","E01001494",1477
"Enfield 026D","E01001496",1901
"Enfield 026E","E01001570",1899
"Enfield 027A","E01001423",1731
"Enfield 027B","E01001425",2023
"Enfield 027C","E01001428",1723
"Enfield 027D","E01001461",1576
"Enfield 027E","E01001464",1315
"Enfield 028A","E01001521",1875
"Enfield 028B","E01001531",1435
"Enfield 028C","E01001532",1663
"Enfield 028D","E01001533",1662
"Enfield 028E","E01001535",1405
